node;longitude;latitude;indicateur_1;indicateur_2;indicateur_3
node810;2,49;45,84;179;0;7
node811;-1,22;47,32;273;0;26
node812;3,75;44,18;169;0;11
node813;3,93;44,64;487;0;73
node814;2,85;43,85;326;0;27
node815;-1,65;48,19;463;0;51
node816;5,66;46,03;466;0;0
node817;3,48;49,88;491;0;41
node818;-0,64;49,66;191;0;55
node819;-0,17;46,71;227;0;21
node820;5,3;49,86;464;0;7
node821;5,32;49,75;136;0;32
node822;-0,87;46,56;290;0;98
node823;4,5;47,88;378;0;27
node824;2,8;47,68;193;0;80
node825;5,46;45,48;368;0;21
node826;-1,65;48,97;364;0;14
node827;0,33;46,42;88;0;11
node828;5,94;46,76;474;0;87
node829;-1,6;44,39;267;0;15
node830;3,25;47,25;252;0;94
node831;-0,01;43,87;181;0;80
node832;0,01;45,36;140;0;100
node833;5,03;46,73;127;0;60
node834;3,88;46,54;56;0;73
node835;-1,15;46,65;89;0;75
node836;1,52;46,49;440;0;90
node837;-0,91;47,59;150;0;26
node838;3,54;46,16;116;0;30
node839;2,28;43,12;112;0;8
node840;6,29;49,01;447;0;57
node841;-0,17;43,91;202;0;38
node842;6,7;44,32;251;0;81
node843;3,66;45,44;412;0;16
node844;-0,58;46,65;500;0;24
node845;-0,99;47,4;89;0;11
node846;1,14;45,33;323;0;54
node847;1,11;45,32;227;0;89
node848;5,06;47,93;260;0;56
node849;2,64;46,81;393;0;29
node850;-1,07;43,56;498;0;28
node851;4,6;47,84;138;0;36
node852;-1,83;47,63;67;0;42
node853;-1,69;47,6;47;0;39
node854;3,32;44,5;22;0;46
node855;5,71;44,42;429;0;67
node856;-1,12;46,54;458;0;89
node857;-1,45;44,91;223;0;58
node858;3,53;45,95;473;0;27
node859;4,98;44,72;18;0;40
node860;4,13;47,45;57;0;33
node861;4,73;47,37;254;0;16
node862;5,89;48,32;67;0;91
node863;-1,06;43,46;196;0;2
node864;3;49,14;329;0;14
node865;3,34;45,77;255;0;57
node866;0,9;49,2;434;0;47
node867;1,81;46,53;318;0;11
node868;-1,66;47,48;15;0;72
node869;4,33;47;202;0;70
node870;6,43;49,9;393;0;52
node871;-1,21;45,92;274;0;69
node872;3,72;45,89;91;0;27
node873;-1,91;44,11;307;0;56
node874;6,3;45,26;371;0;39
node875;4,97;48,33;420;0;31
node876;-1,59;46,7;365;0;93
node877;3,31;45,28;130;0;65
node878;3,04;45,63;100;0;7
node879;4,4;48,75;318;0;37
node880;-1,77;43,48;37;0;0
node881;0,7;45,63;272;0;42
node882;5,91;43,96;124;0;35
node883;2,68;46,51;102;0;14
node884;0,41;46,44;43;0;58
node885;0,33;47,1;343;0;75
node886;-0,48;47,87;86;0;35
node887;3,27;46,32;233;0;13
node888;-1,25;43,15;102;0;84
node889;0,67;43,26;42;0;40
node890;2,88;44,16;397;0;20
node891;4,7;43,83;208;0;23
node892;1,8;45,85;205;0;45
node893;-0,1;45;16;0;68
node894;-0,16;47,78;486;0;83
node895;1,05;44,52;216;0;94
node896;4,11;47,72;74;0;74
node897;2,71;45,17;118;0;39
node898;1,36;46,78;248;0;35
node899;-1,3;48,32;162;0;64
node900;4,68;43,96;432;0;90
node901;0,83;49,42;289;0;7
node902;0,34;49,37;175;0;30
node903;5,2;43,52;18;0;49
node904;3,36;49,4;86;0;40
node905;1,21;45,02;167;0;79
node906;5,62;47,05;248;0;63
node907;-1,82;48,92;235;0;7
node908;5,98;45,09;120;0;84
node909;0,75;44,01;26;0;81
node910;6,4;44,58;326;0;11
node911;5,61;49,97;403;0;76
node912;-0,5;49,68;367;0;92
node913;4,68;44,85;138;0;79
node914;-0,45;49,68;417;0;76
node915;2,15;47,45;412;0;17
node916;6,92;45,83;84;0;16
node917;2,36;44,67;193;0;59
node918;-1,53;45,06;439;0;76
node919;-1,7;44,1;366;0;86
node920;3,71;46,84;94;0;64
node921;6,27;47,44;272;0;60
node922;-0,89;43,5;286;0;81
node923;-1,28;46,96;22;0;52
node924;3,91;44,59;369;0;90
node925;-0,71;47,22;258;0;35
node926;-0,9;44,45;170;0;91
node927;-1,33;47,63;95;0;64
node928;4,73;47,42;260;0;28
node929;0,05;46,37;421;0;63
node930;4,7;47,28;126;0;35
node931;6,59;46,69;21;0;5
node932;-1,03;47,3;85;0;5
node933;2,57;47,15;466;0;59
node934;3,67;49,62;402;0;41
node935;-1,29;43,33;301;0;1
node936;-1,32;44,35;411;0;87
node937;6,68;47,69;142;0;51
node938;2,89;47,3;104;0;95
node939;2,32;47,25;122;0;90
node940;1,02;43,28;103;0;95
node941;0,45;46,39;23;0;20
node942;6,65;46,41;489;0;83
node943;3,89;45,72;217;0;77
node944;3,04;45,01;54;0;19
node945;-1,58;47,46;72;0;79
node946;-1,34;46,53;225;0;9
node947;1,65;44,63;498;0;50
node948;0,81;45,72;107;0;49
node949;3,37;45,92;387;0;31
node950;4,61;44,19;25;0;72
node951;-0,51;49,04;112;0;82
node952;-1,83;45,2;15;0;82
node953;5,47;47,22;497;0;66
node954;4,88;49,35;139;0;43
node955;4,37;43,7;123;0;79
node956;2,76;48,84;410;0;3
node957;0,31;48,42;254;0;8
node958;5,1;49,29;325;0;47
node959;5,42;49;148;0;92
node960;3,42;46,05;418;0;46
node961;-0,78;49,22;237;0;38
node962;1,34;49,31;323;0;74
node963;6,49;45,59;258;0;32
node964;-1,51;49,22;379;0;31
node965;-0,83;43,77;250;0;71
node966;3,76;45,61;73;0;38
node967;0,38;46,46;178;0;85
node968;3,7;47,83;474;0;89
node969;5,4;44,4;398;0;0
node970;1,25;43,71;366;0;1
node971;2,31;48,23;33;0;12
node972;2,69;43,73;304;0;22
node973;2,98;45,36;176;0;77
node974;-1,27;46,98;297;0;82
node975;5,85;46,91;54;0;97
node976;5,23;49,91;258;0;29
node977;6,18;47,88;376;0;43
node978;6,74;45,38;307;0;70
node979;2,47;43,08;83;0;15
node980;-1,51;43,28;98;0;17
node981;4,76;44,2;275;0;95
node982;4,24;49;497;0;34
node983;0,75;43,44;474;0;39
node984;-1,62;47,26;376;0;50
node985;1,56;44,35;426;0;45
node986;0,75;43,28;238;0;93
node987;6,17;47,64;455;0;59
node988;2,93;46,03;218;0;82
node989;5,74;46,54;468;0;85
node990;6,54;45,04;294;0;12
node991;-0,12;46,96;411;0;90
node992;3,91;49,07;368;0;9
node993;1,08;48,13;424;0;80
node994;0,14;43,13;500;0;75
node995;5,41;44,23;354;0;19
node996;3,88;43,93;392;0;29
node997;-1,24;46,09;19;0;43
node998;6,77;44,5;20;0;18
node999;3,98;49,62;452;0;6
node1000;2;47,78;25;0;39
node1001;0,21;44,1;294;0;95
node1002;-1,33;43,95;314;0;71
node1003;-1,62;49,03;41;0;81
node1004;-0,91;46,36;34;0;44
node1005;0,65;46,93;112;0;28
node1006;5,51;49,73;346;0;89
node1007;-1,88;48,03;208;0;72
node1008;2,42;43,67;376;0;14
node1009;2,41;43,45;45;0;21
node1010;5,02;44,07;363;0;60
node1011;0,65;43,84;394;0;76
node1012;0,69;48,34;144;0;66
node1013;0,37;49,88;322;0;82
node1014;-0,08;46,9;317;0;92
node1015;6,28;44,83;25;0;88
node1016;0,3;47,24;47;0;89
node1017;-1,32;45,63;214;0;71
node1018;1,73;49,62;259;0;61
node1019;-0,33;46,11;323;0;60
node1020;-1,79;43,93;425;0;41
node1021;1,26;49,16;149;0;32
node1022;4,37;43,48;375;0;22
node1023;-1,84;47,78;154;0;18
node1024;3,17;45,1;492;0;46
node1025;2,33;49,24;464;0;4
node1026;6,93;45,53;282;0;18
node1027;-0,21;45,37;352;0;3
node1028;1,05;49,24;222;0;5
node1029;6,69;45,69;292;0;54
node1030;2,97;43,06;477;0;100
node1031;2,85;43,64;91;0;16
node1032;-0,93;46,84;400;0;3
node1033;-0,05;49,32;234;0;92
node1034;6,07;43,6;76;0;21
node1035;-1,42;46,09;238;0;70
node1036;-1,13;49,32;43;0;58
node1037;4,19;47,91;142;0;48
node1038;5,74;44,33;183;0;65
node1039;0,62;46,25;311;0;19
node1040;5,17;45,63;119;0;34
node1041;-1,11;48,66;36;0;17
node1042;6,77;48,16;337;0;87
node1043;2,47;45,29;381;0;86
node1044;4,68;43,41;138;0;10
node1045;-1,5;48,05;407;0;10
node1046;0,27;45,93;267;0;56
node1047;4,19;46,02;465;0;35
node1048;5,53;45,52;334;0;39
node1049;0,39;45,7;95;0;2
node1050;2,74;44,49;382;0;5
node1051;5,3;49,28;68;0;20
node1052;0,5;47,61;118;0;2
node1053;0,7;45,59;159;0;99
node1054;-1,84;43,12;75;0;80
node1055;6,67;49,43;45;0;53
node1056;6,63;47,1;43;0;55
node1057;4,5;46,5;368;0;13
node1058;-1,85;47,16;296;0;99
node1059;6,23;46,68;388;0;22
node1060;3,44;49,25;17;0;100
node1061;-0,44;47,1;15;0;32
node1062;-0,99;48,92;63;0;47
node1063;1,03;45,92;249;0;0
node1064;-0,15;49,89;179;0;72
node1065;-1,73;49,55;65;0;23
node1066;5,13;48,98;369;0;54
node1067;3,11;45,37;314;0;20
node1068;4,88;46,43;45;0;46
node1069;0,48;49,91;479;0;95
node1070;3,64;48,37;450;0;0
node1071;2,63;44,92;283;0;6
node1072;-0,6;45,02;214;0;53
node1073;1,47;44,46;54;0;49
node1074;6,19;43,65;286;0;88
node1075;2,91;45,29;381;0;80
node1076;-0,38;47,22;68;0;53
node1077;2,87;43,3;40;0;27
node1078;2,01;48,17;401;0;71
node1079;2,39;45,92;93;0;2
node1080;1,45;43,5;367;0;70
node1081;2,06;43,41;180;0;95
node1082;0,29;49,25;389;0;33
node1083;5,17;43,08;321;0;51
node1084;2,42;45,45;20;0;74
node1085;2,84;49,26;51;0;75
node1086;0,75;47,72;338;0;100
node1087;3,26;46,12;336;0;69
node1088;-1,72;49,83;477;0;47
node1089;5,33;44,83;310;0;34
node1090;-0,53;48,94;465;0;2
node1091;0,58;43,12;239;0;69
node1092;6,96;48,81;58;0;45
